ID_Pedido,Data,Produto,Categoria,Quantidade,Preco_Unitario,Cliente_ID
1001,2023-02-22,Smartphone X,Eletrônicos,3,497,C009
1002,2023-02-17,Perfume Importado,Cosméticos,5,214,C002
1003,2023-04-12,Calça Jeans,Vestuário,5,303,C036
1004,2023-01-04,Batom Matte,Cosméticos,2,227,C018
1005,2023-04-21,Meia Esportiva,Vestuário,4,173,C010
1006,2023-06-26,Chocolate Premium,Alimentos,1,193,C023
1007,2023-03-05,Shampoo Antiqueda,Cosméticos,1,366,C035
1008,2023-11-13,Aprendendo Python,Livros,5,150,C041
1009,2023-12-05,Vinho Tinto,Alimentos,2,354,C003
1010,2023-07-14,Tênis Esportivo,Vestuário,1,428,C007
1011,2023-04-18,Queijo Artesanal,Alimentos,3,86,C023
1012,2023-10-01,Mel Orgânico,Alimentos,1,307,C011
1013,2023-12-19,Calça Jeans,Vestuário,4,193,C041
1014,2023-01-29,Creme Facial,Cosméticos,3,422,C050
1015,2023-04-19,Camiseta Básica,Vestuário,3,204,C005
1016,2023-07-22,Desodorante,Cosméticos,3,110,C032
1017,2023-10-15,Data Science Essentials,Livros,3,74,C048
1018,2023-07-24,Shampoo Antiqueda,Cosméticos,5,217,C038
1019,2023-01-25,Café Especial,Alimentos,2,257,C006
1020,2023-11-02,Notebook Pro,Eletrônicos,2,1586,C028
1021,2023-09-28,Tablet Lite,Eletrônicos,4,1196,C030
1022,2023-12-16,Vinho Tinto,Alimentos,1,342,C008
1023,2023-03-22,Shampoo Antiqueda,Cosméticos,3,60,C028
1024,2023-04-02,Aprendendo Python,Livros,3,486,C049
1025,2023-11-08,Perfume Importado,Cosméticos,3,422,C033
1026,2023-09-29,Calça Jeans,Vestuário,3,382,C035
1027,2023-07-05,Mouse Gamer,Eletrônicos,3,982,C008
1028,2023-02-10,Café Especial,Alimentos,1,124,C037
1029,2023-09-30,Smartwatch,Eletrônicos,4,1634,C049
1030,2023-05-16,Calça Jeans,Vestuário,4,474,C011
1031,2023-12-20,Protetor Solar,Cosméticos,4,482,C035
1032,2023-11-29,Meia Esportiva,Vestuário,3,202,C043
1033,2023-04-26,Queijo Artesanal,Alimentos,5,228,C016
1034,2023-10-29,Fone Bluetooth,Eletrônicos,1,1181,C015
1035,2023-04-28,Camiseta Básica,Vestuário,1,355,C004
1036,2023-05-23,Smartphone X,Eletrônicos,3,151,C016
1037,2023-10-23,Data Science Essentials,Livros,5,70,C037
1038,2023-02-18,Data Science Essentials,Livros,4,405,C013
1039,2023-08-28,Smartwatch,Eletrônicos,4,715,C027
1040,2023-06-23,Smartwatch,Eletrônicos,1,131,C047
1041,2023-03-13,Notebook Pro,Eletrônicos,2,389,C029
1042,2023-08-15,Data Science Essentials,Livros,3,234,C005
1043,2023-01-08,Perfume Importado,Cosméticos,1,328,C035
1044,2023-04-20,Notebook Pro,Eletrônicos,2,819,C031
1045,2023-05-16,Aprendendo Python,Livros,2,193,C025
1046,2023-10-12,Ficção Científica,Livros,4,350,C047
1047,2023-10-24,Data Science Essentials,Livros,2,152,C004
1048,2023-09-02,Perfume Importado,Cosméticos,3,33,C038
